name,lig1,lig2,Label1,Label2,Label,dir_1,dir_2
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig0_.pkl,6.82,6.82,0.0,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig1_.pkl,6.82,7.24,-0.41999999999999993,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig1_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig2_.pkl,6.82,6.69,0.1299999999999999,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig2_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig3_.pkl,6.82,7.02,-0.1999999999999993,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig3_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig4_.pkl,6.82,6.38,0.4400000000000004,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig4_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig5_.pkl,6.82,7.155,-0.33499999999999996,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig5_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig6_.pkl,6.82,6.71,0.11000000000000032,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig6_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig7_.pkl,6.82,6.75,0.07000000000000028,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig7_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig0_.pkl,lig8_.pkl,6.82,7.47,-0.6499999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig8_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637327         P11362   
1           1          1637327         P11362   
2           2          1637327         P11362   
3           3          1637327         P11362   
4           4          1637327         P11362   
5           5          1637327         P11362   
6           6          1637327         P11362   
7           7          1637327         P11362   
8           8          1637327         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...  6.820  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...  7.240  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...  6.690  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...  7.020  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...  6.380  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  7.155  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...  6.710  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...  6.750  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...  7.470  ",lig1_.pkl,lig0_.pkl,7.24,6.82,0.41999999999999993,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig1_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_2/pose/lig0_.pkl
